"uid1","uid2"
2503,47731
2504,49917
2505,41143
2506,60850
2507,50967
2508,69028
2509,15744
2510,55580
2511,41510
2512,36699
2513,31280
2514,21557
2515,69245
2516,62227
2517,51881
2518,50835
2519,27234
2520,17567
2521,34095
2522,62605
2523,45938
2524,15067
2525,62867
2526,43693
2527,41090
2528,67061
2529,124
2530,71662
2531,2352
2532,62624
2533,28720
2534,33674
2535,25738
2536,24259
2537,20654
2538,69979
2539,13445
2540,73321
2541,31619
2542,52498
2543,73790
2544,53426
2545,55062
2546,65521
2547,65686
2548,55266
2549,70664
2550,58871
2551,58263
2552,23238
2553,54605
2554,59223
2555,24449
2556,50799
2557,62564
2558,345
2559,30182
2560,56026
2561,51934
2562,70824
2563,70693
2564,41581
2565,29532
2566,30407
2567,38521
2568,60884
2569,6083
2570,61492
2571,17571
2572,5442
2573,1689
2574,47698
2575,48732
2576,41159
2577,40168
2578,4465
2579,2972
2580,35343
2581,12230
2582,716
2583,22906
2584,29577
2585,69490
2586,44647
2587,2451
2588,36800
2589,66583
2590,30696
2591,70057
2592,21419
2593,56939
2594,15240
2595,16078
2596,46198
2597,5658
2598,16715
2599,4041
2600,45862
2601,5222
2602,30098
2603,65802
2604,17757
2605,4810
2606,7125
2607,66866
2608,67151
2609,1677
2610,21131
2611,14338
2612,33337
2613,31995
2614,41794
2615,53275
2616,42062
2617,17452
2618,44499
2619,27650
2620,26312
2621,51478
2622,66959
2623,38823
2624,31161
2625,2189
2626,29117
2627,28900
2628,35311
2629,26408
2630,12256
2631,58172
2632,25781
2633,13530
2634,60497
2635,38563
2636,67408
2637,26155
2638,62833
2639,21453
2640,51270
2641,48726
2642,37960
2643,10126
2644,31322
2645,39104
2646,22624
2647,31774
2648,22305
2649,49613
2650,34083
2651,24448
2652,35921
2653,43894
2654,45344
2655,63601
2656,54169
2657,7011
2658,19530
2659,31458
2660,48087
2661,75607
2662,60894
2663,22594
2664,12078
2665,71446
2666,3938
2667,22883
2668,10108
2669,13826
2670,20110
2671,63706
2672,18894
2673,34080
2674,61909
2675,56332
2676,72246
2677,49713
2678,9215
2679,12560
2680,4723
2681,51324
2682,57300
2683,9877
2684,915
2685,63114
2686,68243
2687,55646
2688,74405
2689,71081
2690,32850
2691,50456
2692,28488
2693,59115
2694,65632
2695,17524
2696,63714
2697,3405
2698,35465
2699,62932
2700,14170
2701,9548
2702,57434
2703,57715
2704,56064
2705,59741
2706,31105
2707,22772
2708,31124
2709,46646
2710,34298
2711,12663
2712,32925
2713,22087
2714,62558
2715,34735
2716,11599
2717,65152
2718,38462
2719,65372
2720,51750
2721,19571
2722,61952
2723,18643
2724,62497
2725,2400
2726,67277
2727,43381
2728,59045
2729,46499
2730,49605
2731,14696
2732,53161
2733,57575
2734,49021
2735,30341
2736,61262
2737,20705
2738,38422
2739,36185
2740,58550
2741,6860
2742,33086
2743,74507
2744,49889
2745,36113
2746,67412
2747,46510
2748,68418
2749,53316
2750,5751
2751,2916
2752,5879
2753,40956
2754,41628
2755,46505
2756,25988
2757,55354
2758,54785
2759,26169
2760,46185
2761,32203
2762,50722
2763,8968
2764,14153
2765,67568
2766,8152
2767,72682
2768,31535
2769,69073
2770,48533
2771,21976
2772,2371
2773,55010
2774,59376
2775,62502
2776,5317
2777,74700
2778,36632
2779,14518
2780,51359
2781,38449
2782,18489
2783,42864
2784,30416
2785,22553
2786,31763
2787,69497
2788,11545
2789,54232
2790,27806
2791,4296
2792,42259
2793,18925
2794,59339
2795,9093
2796,36699
2797,17783
2798,34439
2799,43512
2800,20128
2801,75761
2802,30418
2803,34577
2804,65010
2805,42077
2806,11454
2807,50355
2808,34548
2809,2297
2810,65660
2811,5261
2812,44917
2813,53866
2814,41374
2815,14337
2816,63598
2817,46194
2818,69583
2819,40401
2820,54860
2821,51354
2822,32352
2823,7616
2824,6746
2825,35073
2826,28074
2827,59487
2828,75718
2829,57219
2830,19381
2831,25380
2832,14873
2833,51120
2834,34428
2835,57218
2836,62712
2837,24305
2838,49644
2839,10235
2840,73358
2841,6344
2842,60776
2843,13631
2844,68290
2845,66068
2846,70270
2847,25635
2848,37217
2849,27208
2850,49862
2851,59198
2852,71062
2853,49725
2854,41582
2855,29856
2856,61880
2857,59504
2858,51429
2859,46678
2860,72066
2861,36025
2862,46594
2863,24051
2864,653
2865,5875
2866,1808
2867,31820
2868,38717
2869,40939
2870,9133
2871,11641
2872,24094
2873,34910
2874,47305
2875,8017
2876,36931
2877,56430
2878,19950
2879,71022
2880,2580
2881,61957
2882,36674
2883,45752
2884,58895
2885,18226
2886,71240
2887,13600
2888,60269
2889,37118
2890,3442
2891,1633
2892,7529
2893,30857
2894,6880
2895,44879
2896,4812
2897,2146
2898,28412
2899,39390
2900,18148
2901,33562
2902,909
2903,61756
2904,49304
2905,50639
2906,14298
2907,64570
2908,24404
2909,59125
2910,65393
2911,36949
2912,4049
2913,2894
2914,17921
2915,7059
2916,58973
2917,1098
2918,69218
2919,75082
2920,75072
2921,57576
2922,35963
2923,658
2924,58027
2925,24907
2926,41189
2927,45000
2928,44105
2929,53716
2930,43764
2931,11530
2932,30374
2933,65719
2934,18652
2935,18662
2936,57
2937,71623
2938,60549
2939,35443
2940,20928
2941,47347
2942,37846
2943,50076
2944,63287
2945,3485
2946,52551
2947,41077
2948,5472
2949,71105
2950,57370
2951,34466
2952,49994
2953,64292
2954,53260
2955,41567
2956,24313
2957,13041
2958,17873
2959,36825
2960,56516
2961,23973
2962,46673
2963,55984
2964,51332
2965,60052
2966,62347
2967,14152
2968,5426
2969,14890
2970,4319
2971,1921
2972,60226
2973,5105
2974,28669
2975,900
2976,34925
2977,45895
2978,37116
2979,43120
2980,53893
2981,22623
2982,23488
2983,27886
2984,32471
2985,41960
2986,21807
2987,10135
2988,60175
2989,51134
2990,57217
2991,49952
2992,68235
2993,37491
2994,32096
2995,60764
2996,28759
2997,38776
2998,62852
2999,57465
3000,9643
3001,71376
3002,45954
3003,24299
3004,30391
3005,27042
3006,2007
3007,38117
3008,26734
3009,27918
3010,17509
3011,49195
3012,2299
3013,22932
3014,56371
3015,17791
3016,61534
3017,60450
3018,32052
3019,2981
3020,26052
3021,52885
3022,50720
3023,74349
3024,51695
3025,49563
3026,35961
3027,34596
3028,29110
3029,22168
3030,32719
3031,54245
3032,50859
3033,55557
3034,61142
3035,14628
3036,2711
3037,54611
3038,16341
3039,10543
3040,69620
3041,47202
3042,5971
3043,66469
3044,23351
3045,33579
3046,72300
3047,52170
3048,16059
3049,63318
3050,11421
3051,36781
3052,48706
3053,2773
3054,61623
3055,52589
3056,71403
3057,55928
3058,46297
3059,26780
3060,47064
3061,58690
3062,4266
3063,24858
3064,73281
3065,51921
3066,8299
3067,43736
3068,30782
3069,22663
3070,42388
3071,42707
3072,69172
3073,58696
3074,43736
3075,68312
3076,14514
3077,1623
3078,51930
3079,35917
3080,56882
3081,61044
3082,64346
3083,36856
3084,24655
3085,4746
3086,4812
3087,66217
3088,30670
3089,41818
3090,62262
3091,41047
3092,34600
3093,1370
3094,18400
3095,38638
3096,34799
3097,49097
3098,32034
3099,73964
3100,70018
3101,29416
3102,45567
3103,61731
3104,51130
3105,11494
3106,31130
3107,62536
3108,47173
3109,22283
3110,22139
3111,11332
3112,28506
3113,38950
3114,19988
3115,73550
3116,22731
3117,15579
3118,27927
3119,7388
3120,69499
3121,31928
3122,70091
3123,62037
3124,55570
3125,15652
3126,51783
3127,21180
3128,8668
3129,12565
3130,21592
3131,47606
3132,5150
3133,34417
3134,50804
3135,66534
3136,8228
3137,75295
3138,19477
3139,45147
3140,64845
3141,22199
3142,18193
3143,31404
3144,63746
3145,49246
3146,24447
3147,47814
3148,73630
3149,65506
3150,6486
3151,17132
3152,29988
3153,31820
3154,59064
3155,12116
3156,3156
3157,10292
3158,73211
3159,10789
3160,74307
3161,56408
3162,70944
3163,59542
3164,46076
3165,4703
3166,34243
3167,27276
3168,53179
3169,30612
3170,11266
3171,47594
3172,10742
3173,85
3174,37384
3175,41871
3176,73608
3177,36441
3178,65052
3179,47749
3180,28036
3181,32022
3182,22338
3183,1447
3184,40068
3185,3612
3186,59148
3187,24979
3188,71634
3189,51773
3190,41502
3191,70563
3192,45485
3193,46889
3194,73887
3195,34831
3196,15543
3197,15782
3198,14315
3199,32730
3200,62134
3201,51308
3202,74121
3203,41293
3204,27628
3205,6922
3206,55341
3207,38259
3208,75122
3209,60710
3210,13602
3211,37864
3212,52696
3213,60943
3214,29414
3215,75446
3216,36083
3217,62360
3218,71668
3219,59614
3220,50833
3221,33483
3222,32701
3223,12683
3224,50577
3225,21079
3226,43567
3227,11858
3228,8585
3229,34629
3230,63448
3231,41121
3232,48952
3233,57397
3234,70814
3235,27419
3236,23654
3237,66451
3238,21256
3239,68512
3240,27985
3241,39237
3242,73510
3243,61489
3244,45520
3245,72231
3246,75214
3247,43153
3248,39347
3249,73764
3250,40499
3251,56250
3252,65221
3253,12757
3254,145
3255,48514
3256,70783
3257,2238
3258,31159
3259,44445
3260,47489
3261,64790
3262,12184
3263,63470
3264,10284
3265,34352
3266,64114
3267,35840
3268,12667
3269,55529
3270,46808
3271,31763
3272,15963
3273,40100
3274,21053
3275,30409
3276,8986
3277,21688
3278,11367
3279,20327
3280,22091
3281,38177
3282,44548
3283,66592
3284,49800
3285,70347
3286,57319
3287,25240
3288,57221
3289,70645
3290,45508
3291,27552
3292,49303
3293,58858
3294,35113
3295,16662
3296,52299
3297,64997
3298,66051
3299,48098
3300,57882
3301,4783
3302,46303
3303,56536
3304,19776
3305,72926
3306,15996
3307,24919
3308,15625
3309,40199
3310,60472
3311,13850
3312,44177
3313,35660
3314,43474
3315,47535
3316,57203
3317,75613
3318,37885
3319,10429
3320,74304
3321,69650
3322,20054
3323,40329
3324,39443
3325,39371
3326,16451
3327,50400
3328,15591
3329,18722
3330,5892
3331,54506
3332,72863
3333,510
3334,63210
3335,25194
3336,71662
3337,21131
3338,60458
3339,18867
3340,51313
3341,22107
3342,39125
3343,66502
3344,38076
3345,9466
3346,45382
3347,71578
3348,62300
3349,37409
3350,31442
3351,71124
3352,42625
3353,61069
3354,41256
3355,37121
3356,28067
3357,29143
3358,62023
3359,44369
3360,16702
3361,5446
3362,14145
3363,44718
3364,56025
3365,23448
3366,47731
3367,28778
3368,54719
3369,52495
3370,67347
3371,26786
3372,37661
3373,52489
3374,23760
3375,19135
3376,14065
3377,33385
3378,65463
3379,64198
3380,74611
3381,57777
3382,20612
3383,59994
3384,39427
3385,19750
3386,45010
3387,37122
3388,72765
3389,38978
3390,19799
3391,19697
3392,18456
3393,75259
3394,46928
3395,31505
3396,164
3397,18357
3398,67786
3399,37604
3400,48388
3401,17712
3402,62438
3403,25953
3404,61808
3405,56884
3406,61791
3407,40195
3408,63589
3409,9612
3410,74387
3411,32696
3412,18216
3413,43375
3414,65626
3415,64091
3416,6880
3417,18136
3418,41969
3419,42847
3420,33703
3421,75370
3422,58761
3423,50903
3424,51951
3425,51882
3426,51083
3427,25193
3428,59766
3429,39606
3430,73527
3431,7900
3432,13261
3433,46758
3434,58614
3435,39742
3436,17502
3437,42368
3438,38151
3439,59954
3440,38098
3441,18037
3442,13460
3443,56717
3444,45127
3445,36046
3446,63284
3447,72952
3448,61841
3449,2033
3450,52885
3451,1398
3452,15732
3453,34850
3454,22784
3455,33512
3456,28333
3457,66130
3458,69144
3459,30252
3460,13309
3461,65481
3462,15734
3463,15817
3464,44622
3465,21759
3466,49983
3467,33643
3468,42226
3469,66412
3470,13825
3471,29172
3472,16449
3473,48974
3474,3667
3475,65928
3476,69669
3477,74377
3478,69895
3479,64105
3480,24660
3481,24803
3482,62745
3483,49364
3484,16409
3485,2635
3486,17255
3487,67574
3488,58255
3489,58078
3490,15395
3491,19296
3492,41616
3493,45311
3494,10774
3495,31728
3496,256
3497,32005
3498,16989
3499,37962
3500,28012
3501,9718
3502,12254
3503,30936
3504,19325
3505,53720
3506,10530
3507,57942
3508,634
3509,56726
3510,52172
3511,31009
3512,10252
3513,45264
3514,50396
3515,7342
3516,70627
3517,59042
3518,70151
3519,45156
3520,59371
3521,38530
3522,28579
3523,15457
3524,38863
3525,73155
3526,42269
3527,60705
3528,6628
3529,66912
3530,65267
3531,31654
3532,14173
3533,22213
3534,61984
3535,37497
3536,68644
3537,10171
3538,32184
3539,68162
3540,40619
3541,58578
3542,49318
3543,11968
3544,9855
3545,40707
3546,55205
3547,20047
3548,1853
3549,45616
3550,442
3551,62927
3552,51193
3553,62719
3554,7226
3555,54151
3556,6200
3557,49023
3558,2015
3559,43531
3560,72128
3561,42944
3562,17789
3563,66551
3564,24216
3565,54892
3566,49275
3567,68323
3568,34965
3569,30073
3570,48003
3571,75243
3572,28017
3573,19811
3574,13874
3575,12693
3576,20889
3577,33167
3578,13525
3579,45370
3580,29851
3581,58851
3582,70480
3583,59926
3584,35264
3585,34661
3586,51517
3587,52152
3588,67940
3589,13246
3590,41193
3591,45244
3592,47378
3593,66883
3594,6846
3595,4744
3596,15954
3597,71395
3598,35953
3599,37255
3600,10420
3601,68361
3602,55693
3603,15385
3604,30136
3605,72108
3606,33357
3607,66593
3608,64616
3609,56101
3610,13444
3611,53153
3612,57126
3613,34740
3614,51569
3615,74592
3616,50332
3617,26352
3618,20346
3619,49328
3620,42733
3621,39083
3622,65108
3623,56621
3624,10973
3625,24345
3626,73683
3627,28049
3628,38686
3629,19343
3630,3603
3631,20066
3632,2071
3633,6255
3634,31908
3635,24395
3636,70782
3637,2942
3638,10435
3639,37203
3640,10667
3641,57153
3642,65182
3643,56055
3644,19558
3645,73860
3646,9626
3647,25036
3648,7391
3649,64793
3650,34943
3651,14512
3652,54315
3653,27189
3654,6698
3655,71989
3656,44513
3657,36840
3658,70557
3659,71683
3660,33146
3661,24976
3662,74414
3663,57687
3664,19158
3665,2849
3666,17758
3667,60424
3668,55
3669,13230
3670,24253
3671,31957
3672,70751
3673,63716
3674,75707
3675,59885
3676,15900
3677,14281
3678,43694
3679,5589
3680,60158
3681,45646
3682,50423
3683,55730
3684,2223
3685,73563
3686,36609
3687,16934
3688,31808
3689,62529
3690,27391
3691,9774
3692,36204
3693,31795
3694,73109
3695,35056
3696,56402
3697,63056
3698,22736
3699,33332
3700,2371
3701,61202
3702,31220
3703,61053
3704,33351
3705,16053
3706,11549
3707,7272
3708,20862
3709,23890
3710,44585
3711,59171
3712,64442
3713,58648
3714,7271
3715,64128
3716,65497
3717,16460
3718,69222
3719,37101
3720,46267
3721,61879
3722,41287
3723,64194
3724,5860
3725,1223
3726,51077
3727,7999
3728,65089
3729,69354
3730,34198
3731,64424
3732,68365
3733,11392
3734,29463
3735,66902
3736,48348
3737,44368
3738,6013
3739,63338
3740,49011
3741,27745
3742,68181
3743,433
3744,25657
3745,14142
3746,29382
3747,67526
3748,1433
3749,69220
3750,71471
3751,70422
3752,57217
3753,72808
3754,47684
3755,74909
3756,71795
3757,9431
3758,46420
3759,56964
3760,58
3761,24225
3762,23787
3763,37706
3764,37730
3765,59762
3766,74585
3767,28112
3768,40260
3769,35090
3770,5242
3771,12348
3772,44163
3773,26764
3774,2557
3775,64948
3776,22359
3777,38997
3778,55509
3779,42515
3780,56138
3781,46580
3782,19136
3783,52267
3784,62140
3785,39782
3786,65784
3787,1628
3788,40719
3789,52138
3790,51117
3791,32907
3792,56472
3793,28600
3794,59212
3795,50616
3796,2399
3797,52981
3798,49055
3799,68678
3800,1004
3801,10274
3802,17348
3803,61003
3804,42609
3805,52519
3806,72159
3807,73207
3808,33865
3809,37372
3810,37945
3811,30937
3812,56068
3813,39431
3814,50474
3815,72980
3816,56209
3817,66774
3818,40710
3819,68061
3820,36755
3821,61350
3822,28111
3823,44108
3824,7687
3825,3089
3826,2044
3827,8679
3828,19051
3829,43689
3830,30570
3831,7684
3832,28532
3833,47513
3834,68827
3835,57940
3836,51404
3837,47385
3838,74477
3839,3229
3840,43285
3841,38462
3842,14376
3843,50814
3844,15652
3845,29962
3846,15890
3847,50790
3848,71123
3849,66333
3850,24130
3851,57098
3852,6331
3853,8022
3854,24573
3855,71786
3856,22423
3857,14081
3858,39599
3859,67693
3860,39322
3861,30118
3862,69105
3863,15858
3864,43408
3865,62065
3866,67793
3867,47727
3868,72015
3869,11523
3870,5205
3871,11395
3872,63189
3873,5964
3874,23251
3875,5900
3876,45966
3877,16686
3878,65762
3879,35485
3880,14429
3881,22730
3882,57869
3883,17564
3884,6699
3885,19272
3886,36178
3887,30244
